android.support.customtabs.ICustomTabsCallback -> android.support.a.a:
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void <init>() -> <init>
    androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.annotation.Keep -> androidx.annotation.Keep:
androidx.browser.R -> androidx.browser.a:
androidx.browser.R$dimen -> androidx.browser.a$a:
    int browser_actions_context_menu_max_width -> browser_actions_context_menu_max_width
    int browser_actions_context_menu_min_padding -> browser_actions_context_menu_min_padding
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
androidx.browser.browseractions.BrowserActionsFallbackMenuView -> androidx.browser.browseractions.BrowserActionsFallbackMenuView:
    int mBrowserActionsMenuMinPaddingPx -> a
    int mBrowserActionsMenuMaxWidthPx -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
androidx.browser.customtabs.CustomTabsIntent -> androidx.browser.a.a:
    android.content.Intent intent -> a
    android.os.Bundle startAnimationBundle -> b
    void <init>(android.content.Intent,android.os.Bundle) -> <init>
androidx.browser.customtabs.CustomTabsIntent$Builder -> androidx.browser.a.a$a:
    android.content.Intent mIntent -> a
    java.util.ArrayList mMenuItems -> b
    android.os.Bundle mStartAnimationBundle -> c
    java.util.ArrayList mActionButtons -> d
    boolean mInstantAppsEnabled -> e
    void <init>() -> <init>
    void <init>(androidx.browser.customtabs.CustomTabsSession) -> <init>
    androidx.browser.customtabs.CustomTabsIntent build() -> a
androidx.browser.customtabs.CustomTabsSession -> androidx.browser.a.b:
    android.support.customtabs.ICustomTabsCallback mCallback -> a
    android.content.ComponentName mComponentName -> b
    android.os.IBinder getBinder() -> a
    android.content.ComponentName getComponentName() -> b
androidx.collection.ArrayMap -> androidx.a.a:
    androidx.collection.MapCollections mCollections -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    androidx.collection.MapCollections getCollection() -> b
    void putAll(java.util.Map) -> putAll
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
androidx.collection.ArrayMap$1 -> androidx.a.a$1:
    androidx.collection.ArrayMap this$0 -> a
    void <init>(androidx.collection.ArrayMap) -> <init>
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
androidx.collection.ArraySet -> androidx.a.b:
    int[] INT -> c
    java.lang.Object[] OBJECT -> d
    java.lang.Object[] sBaseCache -> e
    int sBaseCacheSize -> f
    java.lang.Object[] sTwiceBaseCache -> g
    int sTwiceBaseCacheSize -> h
    int[] mHashes -> i
    java.lang.Object[] mArray -> a
    int mSize -> b
    androidx.collection.MapCollections mCollections -> j
    int indexOf(java.lang.Object,int) -> a
